"gene_id","connectivity","gene_name","is_nc","module","kTotal","kWithin","log2FC","pval","is_deg"
"ENSG00000235366",1,"LINC01055",TRUE,6,6.78408144978522,3.58863931559746,-1.2437797468591,1.46200472577983e-06,TRUE
"ENSG00000211943",0.108302302373468,"IGHV3-15",FALSE,6,33.2588970207729,30.2276944497792,-1.22282950594698,0.00170292892658349,TRUE
"ENSG00000211941",0.10546768254748,"IGHV3-11",FALSE,6,30.4219206515777,28.9684193642482,-0.971358057926314,0.00998830693077341,FALSE
"ENSG00000211938",0.101925660286887,"IGHV3-7",FALSE,6,30.3395233068946,27.1645235539407,-1.12340726181731,0.00144940285439415,TRUE
"ENSG00000211598",0.101654064576636,"IGKV4-1",FALSE,6,30.8833613900344,28.73573230594,-1.04181652076135,0.00335994622306835,TRUE
"ENSG00000241351",0.100783342796695,"IGKV3-11",FALSE,6,32.0222162987395,29.3086565622021,-0.807448347651199,0.0251388516658306,FALSE
"ENSG00000048462",0.0983997811772565,"TNFRSF17",FALSE,6,32.8602202955602,28.2485624765759,-1.16034028623711,0.000443161802323616,TRUE
"ENSG00000211660",0.0977856446802133,"IGLV2-23",FALSE,6,30.0943946714837,27.244019825729,-1.19465004436885,0.000750221219807844,TRUE
"ENSG00000211673",0.0942722852899251,"IGLV3-1",FALSE,6,29.6637020126493,27.8877884559454,-0.656123117724107,0.0735916551153493,FALSE
"ENSG00000211597",0.0940198519764017,"IGKJ1",FALSE,6,32.183026866466,28.9475590766503,-0.565665189146825,0.0624961595734588,FALSE
"ENSG00000243238",0.0932717745196156,"IGKV2-30",FALSE,6,30.8994986197324,26.9557396505832,-1.32181250397201,0.00019170248439981,TRUE
"ENSG00000243466",0.0930788512782329,"IGKV1-5",FALSE,6,27.4750186604233,26.1492075329733,-0.899405451752356,0.0116749873207479,FALSE
"ENSG00000240382",0.0901583852456906,"IGKV1-17",FALSE,6,23.1462137237691,21.3282942493166,-1.14602241082776,0.00164592616012124,TRUE
"ENSG00000225698",0.0891597453776048,"IGHV3-72",FALSE,6,25.3337273604652,22.2373525649399,-1.77902365003095,5.08527021409905e-06,TRUE
"ENSG00000211949",0.088828336760229,"IGHV3-23",FALSE,6,26.4636919716156,25.0858435469758,-0.773594230318114,0.0337448707717228,FALSE
"ENSG00000211895",0.0874521356210724,"IGHA1",FALSE,6,29.1545875909052,22.0191480569353,-2.23431841554571,5.80781131468816e-09,TRUE
"ENSG00000211666",0.086912675573939,"IGLV2-14",FALSE,6,26.7860657957047,23.687209847182,-1.03604601520753,0.00355908802895454,TRUE
"ENSG00000211952",0.0855522425887477,"IGHV4-28",FALSE,6,26.7126616916562,24.453347531431,-0.596748235605195,0.0896234712647089,FALSE
"ENSG00000211651",0.084182292114639,"IGLV1-44",FALSE,6,27.1852936025176,24.8063086227196,-0.73223428536758,0.0423187230980713,FALSE
"ENSG00000244575",0.0840944382168621,"IGKV1-27",FALSE,6,23.2740455913689,21.4125828366453,-1.23829017274156,0.00121058020921471,TRUE
"ENSG00000253691",0.0836010562793887,"IGKV2OR22-4",FALSE,6,26.3549357027329,23.4462626414961,-1.15596980392889,0.000997893142881552,TRUE
"ENSG00000254395",0.0831194887090039,"IGHV4-55",FALSE,6,25.4164908326667,22.2750671872607,-0.818139567551881,0.00611706093241537,FALSE
"ENSG00000278196",0.0820244922138073,"IGLV2-8",FALSE,6,24.2384955587216,20.4989114534652,-1.55858715940711,3.95338968793244e-06,TRUE
"ENSG00000211967",0.0809450886042995,"IGHV3-53",FALSE,6,23.0916407408407,21.7469832510366,-1.00618413216092,0.00532127384497752,TRUE
"ENSG00000239975",0.0791588985810288,"IGKV1D-33",FALSE,6,25.8314589801357,21.8490297719801,-1.40770767064195,6.45568506511091e-05,TRUE
"ENSG00000224041",0.0789031990989965,"IGKV3D-15",FALSE,6,27.395952508474,23.5351148885576,-0.814256380753508,0.0152876292665526,FALSE
"ENSG00000211670",0.0787428470794457,"IGLV3-9",FALSE,6,23.2507252190967,20.715925222557,-0.911039750044128,0.0139869678817961,FALSE
"ENSG00000242371",0.0774300441199627,"IGKV1-39",FALSE,6,25.5953603983939,22.4945906691134,-0.950822593388474,0.0169584714423705,FALSE
"ENSG00000242887",0.0745959248781969,"IGHJ3",FALSE,6,22.3487618751743,20.5868515858588,-0.742951633813189,0.0345118352529171,FALSE
"ENSG00000211957",0.0743788017707911,"IGHV3-35",FALSE,6,25.3271676874754,21.4321557448051,-0.940246719579192,0.00383469924382628,FALSE
"ENSG00000211648",0.0727223089689141,"IGLV1-47",FALSE,6,21.8442363161658,20.1056260690299,-0.631453871424551,0.0786025095483002,FALSE
"ENSG00000253234",0.0726353215968621,"IGLV2-5",FALSE,6,26.4999104605484,19.9655778479931,-0.681631326805087,0.0174902820563006,FALSE
"ENSG00000239855",0.0713322144896356,"IGKV1-6",FALSE,6,23.6864887354912,19.9335204958603,-1.13196868941709,0.000793345158313558,TRUE
"ENSG00000211637",0.0705945094799992,"IGLV4-69",FALSE,6,21.6701622975749,20.585888134364,-1.21951316118911,0.001349089846038,TRUE
"ENSG00000271375",0.0698432945761475,"AC134879",FALSE,6,24.9300158792659,19.6521284053808,-0.858381785835864,0.00717517878918362,FALSE
"ENSG00000211653",0.069384462513119,"IGLV1-40",FALSE,6,20.4695109110904,18.9695767343305,-0.946313774665026,0.00746463598044731,FALSE
"ENSG00000241566",0.0692922114125026,"IGKV2D-24",FALSE,6,21.2500789883266,17.8582125099374,-1.15855691179984,0.000518318794308838,TRUE
"ENSG00000271130",0.0664504204247813,"IGHV3OR16-8",FALSE,6,19.9712407347697,18.5481931795886,-0.643153509779325,0.0259119588790863,FALSE
"ENSG00000249096",0.0660238879148394,"LINC02362",TRUE,6,27.3638257694954,19.7811953918409,-0.580913125290062,0.0279739615323789,FALSE
"ENSG00000211976",0.0654173152414415,"IGHV3-73",FALSE,6,19.3978796755499,17.002454702724,-1.01563177960246,0.0041803638639735,TRUE
"ENSG00000211664",0.0637922504421936,"IGLV2-18",FALSE,6,22.3953423525107,16.5412903026521,-1.73844875438253,7.5770711812779e-07,TRUE
"ENSG00000271569",0.0636825889422685,"IGKV1OR2-6",FALSE,6,22.4814919637255,18.2879874481538,-1.0561864564982,0.00213383638484032,TRUE
"ENSG00000211640",0.063523921285004,"IGLV6-57",FALSE,6,18.236823852794,17.3655519628626,-1.00009469018579,0.00733426541665648,TRUE
"ENSG00000211970",0.063017516768029,"IGHV4-61",FALSE,6,20.5027096324649,18.6263686663337,-1.00487821557869,0.00501027897774168,TRUE
"ENSG00000223931",0.0626413971430254,"AC142381",FALSE,6,21.2812207290746,18.9965623526386,-0.656737118124735,0.03232087459363,FALSE
"ENSG00000211663",0.0620448347645444,"IGLV3-19",FALSE,6,20.9761106919037,19.5964167207143,-0.671776802926659,0.0656986858932189,FALSE
"ENSG00000211890",0.0614100588462856,"IGHA2",FALSE,6,22.1667913722244,13.4870418845274,-3.02273294184315,7.45354474348196e-12,TRUE
"ENSG00000253545",0.0610140140771404,"IGHV3-52",FALSE,6,22.6391363823558,17.0391918101877,-0.777204008262856,0.0053197313386955,FALSE
"ENSG00000211955",0.0609350226704163,"IGHV3-33",FALSE,6,21.41548580951,20.1961545026504,-0.536216302949335,0.180753837467899,FALSE
"ENSG00000240041",0.0608284206723445,"IGHJ4",FALSE,6,20.3873201617648,18.7685278346018,-0.350665207031913,0.222321372868453,FALSE
"ENSG00000211965",0.0587289588231609,"IGHV3-49",FALSE,6,21.2196489547587,16.965422607537,-1.15915560121081,0.00217165949716478,TRUE
"ENSG00000211899",0.0570341860037538,"IGHM",FALSE,6,20.8501346351402,19.3561194841809,-1.17051308733575,0.000706545008490411,TRUE
"ENSG00000244116",0.0565854744515034,"IGKV2-28",FALSE,6,18.0160675337499,16.4782086575018,-0.878610364306341,0.0193397246545596,FALSE
"ENSG00000259680",0.0556582775452851,"AC136428",FALSE,6,18.7819864155276,16.8536577343114,-0.833730842637092,0.0114234804302863,FALSE
"ENSG00000211956",0.055377930646532,"IGHV4-34",FALSE,6,25.5674782299655,21.8962407137929,-0.190017339316567,0.583659787333123,FALSE
